product_family,cost_of_goods_usd,price_usd,sales_usd,quantity,profit,profit_margin
Acanthaceae,98950.3204,463.9925,181549.55,6954.28,82599.2296,45.4968
Acarosporaceae,34430.3384,58.1456,50858.06,2633.98,16427.7216,32.3011
Aceraceae,27119.0641,124.9453,47781.18,2655.78,20662.1159,43.2432
Agavaceae,44001.2389,125.83,78207.65,2994.19,34206.4111,43.7379
Aizoaceae,43801.6547,145.5282,58208.08,2218.09,14406.4253,24.7499
Alismataceae,15557.4665,46.5569,19374.18,416.14,3816.7135,19.7
Amaranthaceae,34922.0855,191.0995,52104.2,1556.34,17182.1145,32.9764
Amblystegiaceae,70148.3037,289.5096,131260.83,6606.26,61112.5263,46.5581
Anacardiaceae,35003.9165,99.8683,68834.02,2898.31,33830.1035,49.1474
Annonaceae,48176.6537,169.8999,75097.62,2666.55,26920.9663,35.848
Apiaceae,211958.187,1034.0937,344574.69,13165.9,132616.503,38.487
Apocynaceae,76864.1424,544.257,156055.62,5655.89,79191.4776,50.7457
Araceae,34787.1242,89.4077,43065.16,1734.83,8278.0358,19.2221
Araliaceae,63524.6801,226.1255,94686.91,5474.4,31162.2299,32.9108
Arecaceae,100594.4186,634.6805,170265.68,5888.01,69671.2614,40.9191
Aristolochiaceae,14004.0078,50.2396,24670.89,971.6,10666.8822,43.2367
Asclepiadaceae,17007.5084,132.0314,36144.42,1942.7,19136.9116,52.9457
Aspleniaceae,30104.2614,192.1524,41063.73,739.82,10959.4686,26.6889
Asteraceae,1948136.0641,17198.267,3226678.17,135466.3,1278542.1059,39.6241
Bartramiaceae,17823.9188,50.8676,26819.32,1627.44,8995.4012,33.5408
Berberidaceae,27387.54,937.6004,48844.72,1298.37,21457.18,43.9294
Betulaceae,44072.6318,372.0677,77380.55,2497.24,33307.9182,43.0443
Blechnaceae,34932.1093,464.1695,64356.04,2300.01,29423.9307,45.7205
Boraginaceae,303528.3433,1935.2313,527398.35,22913.45,223870.0067,42.448
Brachytheciaceae,65592.0503,216.6877,111687.06,4694.37,46095.0097,41.2716
Brassicaceae,530597.97,3457.1706,847800.34,37505.92,317202.3699,37.4147
Bryaceae,106961.6089,514.2543,161234.01,6820.84,54272.4011,33.6606
Burseraceae,22166.4118,589.4586,35349.47,787.48,13183.0582,37.2935
Cabombaceae,27752.1045,67.6019,44885.14,2914.61,17133.0355,38.1708
Cactaceae,177032.4091,852.0179,294452.42,13865.92,117420.0109,39.8774
Caliciaceae,10219.8381,25.6033,18615.37,727.07,8395.5319,45.1
Calyceraceae,6671.3899,18.0141,12042.22,668.49,5370.8301,44.6
Campanulaceae,141022.3612,470.9261,236022.31,11571.09,94999.9488,40.2504
Candelariaceae,15912.3081,114.946,24680.91,466.76,8768.6019,35.5279
Capparaceae,39896.8215,132.0739,58574.51,2412.66,18677.6885,31.8871
Caprifoliaceae,133094.0778,1101.6705,224081.14,5962.9,90987.0622,40.6045
Caryophyllaceae,279655.0247,1166.6311,439314.37,17569.27,159659.3453,36.3428
Celastraceae,6820.4845,37.7041,15824.79,419.71,9004.3055,56.9
Chenopodiaceae,151116.6818,757.8274,249550.48,11012.22,98433.7982,39.4444
Cistaceae,37400.8369,191.1316,75940.74,3085.06,38539.9031,50.75
Cladoniaceae,87455.9522,295.1788,141330.5,6264.71,53874.5478,38.1195
Clusiaceae,40429.331,360.5219,71786.24,3768.17,31356.909,43.6809
Collemataceae,41501.3094,337.5605,68445.4,2288.16,26944.0906,39.3658
Commelinaceae,29319.5111,207.9633,67548.92,2428.25,38229.4089,56.5951
Convolvulaceae,95916.3574,830.9642,160017.87,5066.48,64101.5126,40.059
Cornaceae,15260.6341,59.7602,25800.26,876.48,10539.6259,40.8509
Crassulaceae,45449.1051,665.151,103936.97,2896.29,58487.8649,56.2724
Crocyniaceae,15453.7638,876.9952,31922.87,898.68,16469.1062,51.5903
Cucurbitaceae,103984.7575,1244.0334,174270.36,7710.14,70285.6025,40.3314
Cuscutaceae,27837.3545,168.2871,40308.88,858.06,12471.5255,30.9399
Cyperaceae,573590.1062,6008.3376,939489.25,37750.61,365899.1438,38.9466
Dicranaceae,62520.9278,419.2633,111648.29,3581.97,49127.3622,44.0019
Dioscoreaceae,7626.2598,113.991,15855.01,139.09,8228.7502,51.9
Dipterocarpaceae,14901.7733,52.8087,21314.2,1393.78,6412.4267,30.0852
Ditrichaceae,9816.8634,31.6191,15144.09,957.31,5327.2266,35.1769
Droseraceae,6536.7745,20.8654,13644.4,1381.31,7107.6255,52.0919
Dryopteridaceae,219861.4787,2024.1447,377948.89,15116.18,158087.4113,41.8277
Ebenaceae,10878.6778,62.2277,24374.51,1086.41,13495.8322,55.3686
Elatinaceae,30650.9128,148.8085,49541.6,2005.04,18890.6872,38.131
Ericaceae,117173.0309,1249.5205,199885.92,8154.25,82712.8891,41.38
Eriocaulaceae,33419.8505,143.8073,63020.11,1831.33,29600.2595,46.9695
Euphorbiaceae,122388.0331,642.3493,195149.83,9333.65,72761.7969,37.2851
Fabaceae,1431713.984,11292.5151,2365522.81,94650.64,933808.826,39.4758
Fagaceae,219455.9936,2292.8482,366414.46,14233.82,146958.4664,40.1072
Flacourtiaceae,34556.0669,195.227,56969.47,1498.87,22413.4031,39.3428
Funariaceae,30497.5327,181.4955,52529.02,1706.38,22031.4873,41.9416
Garryaceae,9349.4545,27.3439,18368.28,671.75,9018.8255,49.1
Gentianaceae,49438.0355,390.5966,97660.99,3038.35,48222.9545,49.3779
Gesneriaceae,9571.479,30.3105,16502.55,544.45,6931.071,42.0
Gomphillaceae,8430.5105,340.189,18853.0,148.24,10422.4895,55.2829
Grammitidaceae,18753.4066,89.2631,41675.82,1562.51,22922.4134,55.0017
Graphidaceae,7725.4979,59.1144,16243.78,708.4,8518.2821,52.4403
Grimmiaceae,47925.2853,191.0346,97739.62,3372.81,49814.3347,50.9664
Grossulariaceae,63482.4736,1535.338,90442.78,2512.76,26960.3064,29.8092
Gyalectaceae,20442.6797,778.2685,25243.58,478.62,4800.9003,19.0183
Heliconiaceae,4044.3039,6.6249,6419.53,969.0,2375.2261,37.0
Hippocastanaceae,27095.9882,178.9383,56073.78,1585.79,28977.7918,51.678
Hookeriaceae,45890.4381,1498.3543,72231.27,2141.0,26340.8319,36.4674
Hydrocharitaceae,55764.256,1505.3253,100168.26,3116.28,44404.004,44.3294
Hydrophyllaceae,114065.3551,1135.7882,206523.79,8656.28,92458.4349,44.7689
Hymeneliaceae,10123.4054,27.891,24301.75,1775.86,14178.3446,58.3429
Hymenophyllaceae,17099.7343,51.149,24742.72,1545.76,7642.9857,30.8898
Hypnaceae,32631.3936,398.6403,60545.8,1845.64,27914.4064,46.1046
Icacinaceae,7798.2208,17.7359,10023.42,565.15,2225.1992,22.2
Iridaceae,121796.3179,1075.9446,202742.2,8239.34,80945.8821,39.9255
